round_epochs,loss,acc,activation,batch_size,dropout,epochs,last_activation,losses,lr,neuron_tuple,optimizer
100,0.28309166340724284,0.742029,<function elu at 0x7f310a59fa60>,9,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[20],<class 'keras.optimizers.RMSprop'>
100,3.3154638331869375,0.13043478,<function elu at 0x7f310a59fa60>,6,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.Adam'>
200,0.1682871846077235,0.75652176,<function relu at 0x7f310a59fc80>,3,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.14496181885192197,0.7014493,<function relu at 0x7f310a59fc80>,2,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[20],<class 'keras.optimizers.RMSprop'>
200,0.4141225894292196,0.5275362,<function relu at 0x7f310a59fc80>,8,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[20],<class 'keras.optimizers.Adam'>
200,0.7509178613191065,0.60289854,<function elu at 0x7f310a59fa60>,5,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Adam'>
100,0.262770256270533,0.73913044,<function elu at 0x7f310a59fa60>,3,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[20],<class 'keras.optimizers.Adam'>
100,0.6410938567009525,0.71304345,<function relu at 0x7f310a59fc80>,8,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[20],<class 'keras.optimizers.Nadam'>
200,13.865221269752668,0.17101449,<function elu at 0x7f310a59fa60>,8,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[20],<class 'keras.optimizers.Adam'>
100,0.361264739693075,0.6724638,<function elu at 0x7f310a59fa60>,2,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[20],<class 'keras.optimizers.RMSprop'>
100,0.16605879120204758,0.7594203,<function relu at 0x7f310a59fc80>,2,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.16540182967116868,0.7594203,<function relu at 0x7f310a59fc80>,8,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,5.429687825493191,0.07536232,<function relu at 0x7f310a59fc80>,9,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.10394965497898342,0.7710145,<function relu at 0x7f310a59fc80>,3,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[20],<class 'keras.optimizers.Nadam'>
100,643.9616352468297,0.03768116,<function elu at 0x7f310a59fa60>,8,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[20],<class 'keras.optimizers.Nadam'>
200,31.941626983621845,0.17391305,<function relu at 0x7f310a59fc80>,9,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.Adam'>
100,8.371331297120323,0.17391305,<function elu at 0x7f310a59fa60>,3,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[20],<class 'keras.optimizers.Adam'>
200,0.5541884893092557,0.6173913,<function elu at 0x7f310a59fa60>,2,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
100,7.513094375444495,0.06666667,<function elu at 0x7f310a59fa60>,9,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
100,24.88811591569928,0.13333334,<function relu at 0x7f310a59fc80>,7,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[20],<class 'keras.optimizers.Adam'>
100,1.0287397201510444,0.34492755,<function relu at 0x7f310a59fc80>,7,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.Nadam'>
100,0.20618573341356672,0.7536232,<function relu at 0x7f310a59fc80>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,2.0268285647682522,0.3188406,<function relu at 0x7f310a59fc80>,6,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.4833218289458233,0.54202896,<function elu at 0x7f310a59fa60>,4,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.3286467068221258,0.742029,<function relu at 0x7f310a59fc80>,3,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[50, 25, 20],<class 'keras.optimizers.Adam'>
200,0.255150193295887,0.7507246,<function relu at 0x7f310a59fc80>,3,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
200,0.28246956150168956,0.7246377,<function elu at 0x7f310a59fa60>,6,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
100,0.46037772081900336,0.57391304,<function relu at 0x7f310a59fc80>,8,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.RMSprop'>
100,5.489630068333793,0.32173914,<function elu at 0x7f310a59fa60>,2,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[20],<class 'keras.optimizers.Adam'>
200,0.10025743232716038,0.76521736,<function relu at 0x7f310a59fc80>,6,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[20],<class 'keras.optimizers.RMSprop'>
200,0.18141960717629696,0.7594203,<function elu at 0x7f310a59fa60>,8,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.3289422506385523,0.62608695,<function relu at 0x7f310a59fc80>,8,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.Adam'>
100,0.7174969272337098,0.4173913,<function relu at 0x7f310a59fc80>,5,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.Adam'>
100,0.35234050474305084,0.6434783,<function relu at 0x7f310a59fc80>,8,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[25, 20],<class 'keras.optimizers.Adam'>
100,0.8405485194554363,0.60289854,<function elu at 0x7f310a59fa60>,7,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.20221583394036777,0.7507246,<function relu at 0x7f310a59fc80>,2,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[25, 20],<class 'keras.optimizers.RMSprop'>
100,17.500895284569783,0.046376813,<function relu at 0x7f310a59fc80>,6,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.Adam'>
100,0.21576087638411834,0.6898551,<function relu at 0x7f310a59fc80>,5,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Adam'>
100,0.21302519838015238,0.7768116,<function elu at 0x7f310a59fa60>,4,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[20],<class 'keras.optimizers.RMSprop'>
200,0.21886899397856946,0.7710145,<function elu at 0x7f310a59fa60>,2,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
100,3.2173106147759203,0.16231884,<function elu at 0x7f310a59fa60>,5,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.Adam'>
100,0.36746861469051195,0.70434785,<function elu at 0x7f310a59fa60>,3,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[20],<class 'keras.optimizers.RMSprop'>
100,0.19433113739866278,0.76521736,<function relu at 0x7f310a59fc80>,3,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.Adam'>
200,0.11722376584142878,0.7594203,<function relu at 0x7f310a59fc80>,4,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.2228371073782066,0.6666667,<function relu at 0x7f310a59fc80>,2,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[20],<class 'keras.optimizers.Adam'>
200,3.687036156249435,0.32463768,<function elu at 0x7f310a59fa60>,6,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.27592716687831326,0.742029,<function relu at 0x7f310a59fc80>,2,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.10019718828084676,0.76521736,<function elu at 0x7f310a59fa60>,3,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.09162453374137049,0.7826087,<function relu at 0x7f310a59fc80>,8,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[20],<class 'keras.optimizers.RMSprop'>
200,0.23552066142792288,0.75652176,<function elu at 0x7f310a59fa60>,3,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.905658442473066,0.35652173,<function elu at 0x7f310a59fa60>,5,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.Adam'>
100,0.12862525089117496,0.7478261,<function relu at 0x7f310a59fc80>,2,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
200,0.18152652996173804,0.7449275,<function relu at 0x7f310a59fc80>,8,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.39824414220841037,0.57101446,<function relu at 0x7f310a59fc80>,8,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.13231546112936854,0.73623186,<function elu at 0x7f310a59fa60>,2,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
100,0.3837861618270045,0.65217394,<function elu at 0x7f310a59fa60>,6,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[20],<class 'keras.optimizers.Adam'>
100,8.260757227825081,0.30144927,<function elu at 0x7f310a59fa60>,9,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.RMSprop'>
100,2.2314486139062524,0.2173913,<function elu at 0x7f310a59fa60>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.17777489077812736,0.7594203,<function relu at 0x7f310a59fc80>,5,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.2093355999476668,0.7478261,<function relu at 0x7f310a59fc80>,4,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.23849805489830347,0.7797102,<function elu at 0x7f310a59fa60>,6,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.14264907578843228,0.715942,<function elu at 0x7f310a59fa60>,4,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[20],<class 'keras.optimizers.RMSprop'>
200,0.44107017866943193,0.6144928,<function relu at 0x7f310a59fc80>,3,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.RMSprop'>
100,0.15203766183036824,0.73333335,<function elu at 0x7f310a59fa60>,6,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
200,0.17100846559565136,0.7594203,<function elu at 0x7f310a59fa60>,5,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
100,0.36239676944155624,0.7188406,<function relu at 0x7f310a59fc80>,5,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[20],<class 'keras.optimizers.RMSprop'>
200,0.18952514511411606,0.7449275,<function relu at 0x7f310a59fc80>,3,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.20965732482896335,0.7768116,<function relu at 0x7f310a59fc80>,5,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
100,0.3821228732233462,0.657971,<function elu at 0x7f310a59fa60>,6,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[20],<class 'keras.optimizers.Nadam'>
100,2.2408381415450056,0.3768116,<function relu at 0x7f310a59fc80>,5,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[20],<class 'keras.optimizers.Adam'>
100,0.18963881892462572,0.7710145,<function elu at 0x7f310a59fa60>,5,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[25, 20],<class 'keras.optimizers.Adam'>
