round_epochs,loss,acc,activation,batch_size,dropout,epochs,last_activation,losses,lr,neuron_tuple,optimizer
200,0.17984319173771401,0.75652176,<function relu at 0x7f310a59fc80>,6,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.14595029733204484,0.773913,<function relu at 0x7f310a59fc80>,7,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[20],<class 'keras.optimizers.Adam'>
100,0.6570571688854177,0.51594204,<function elu at 0x7f310a59fa60>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.27519139025522316,0.7246377,<function elu at 0x7f310a59fa60>,2,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.262208073683407,0.7449275,<function relu at 0x7f310a59fc80>,6,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
100,0.2591432387846104,0.6985507,<function elu at 0x7f310a59fa60>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
200,0.16835372233763338,0.7594203,<function elu at 0x7f310a59fa60>,6,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Nadam'>
100,0.6345829412449098,0.6057971,<function relu at 0x7f310a59fc80>,4,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[25, 20],<class 'keras.optimizers.RMSprop'>
100,6.821881456997083,0.2347826,<function relu at 0x7f310a59fc80>,6,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.3199709982651731,0.6898551,<function relu at 0x7f310a59fc80>,3,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.16992438481985658,0.7594203,<function elu at 0x7f310a59fa60>,5,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[25, 20],<class 'keras.optimizers.Nadam'>
100,2.1572013642476953,0.28985506,<function relu at 0x7f310a59fc80>,6,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.4150349311206652,0.6985507,<function relu at 0x7f310a59fc80>,7,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Adam'>
200,0.16479298361177233,0.7594203,<function relu at 0x7f310a59fc80>,6,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.32814600551905837,0.6347826,<function relu at 0x7f310a59fc80>,8,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.RMSprop'>
100,1.4559515582478564,0.3710145,<function elu at 0x7f310a59fa60>,6,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.23816124330396238,0.75652176,<function elu at 0x7f310a59fa60>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.12300297686074307,0.75652176,<function elu at 0x7f310a59fa60>,5,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[20],<class 'keras.optimizers.Adam'>
200,0.09024633829198454,0.7826087,<function elu at 0x7f310a59fa60>,7,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.Nadam'>
100,1.3777151024859884,0.26956522,<function elu at 0x7f310a59fa60>,8,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.11522992207479758,0.7478261,<function relu at 0x7f310a59fc80>,4,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[50, 25, 20],<class 'keras.optimizers.Adam'>
200,0.9443943671558215,0.34202898,<function elu at 0x7f310a59fa60>,3,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.08491933643162011,0.79130435,<function relu at 0x7f310a59fc80>,4,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.Nadam'>
200,0.2445630017829978,0.73333335,<function elu at 0x7f310a59fa60>,3,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.Adam'>
200,410.4720992046854,0.04057971,<function relu at 0x7f310a59fc80>,6,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[20],<class 'keras.optimizers.Adam'>
200,0.26082176501336307,0.7507246,<function elu at 0x7f310a59fa60>,9,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[25, 20],<class 'keras.optimizers.Adam'>
100,8.70658372130947,0.7246377,<function relu at 0x7f310a59fc80>,4,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.Nadam'>
200,0.16629012393490142,0.7594203,<function relu at 0x7f310a59fc80>,7,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.Nadam'>
100,0.9467723619246828,0.4173913,<function relu at 0x7f310a59fc80>,8,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.6736055125684842,0.4057971,<function elu at 0x7f310a59fa60>,3,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.Adam'>
100,0.2615776815276215,0.73333335,<function elu at 0x7f310a59fa60>,8,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.16774761223274728,0.7594203,<function relu at 0x7f310a59fc80>,3,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Nadam'>
100,0.2223169077835653,0.7594203,<function elu at 0x7f310a59fa60>,3,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
200,0.1296731040408106,0.75652176,<function relu at 0x7f310a59fc80>,6,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.328839387582696,0.70434785,<function elu at 0x7f310a59fa60>,3,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
200,0.16687212380803312,0.76231885,<function relu at 0x7f310a59fc80>,3,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[20],<class 'keras.optimizers.RMSprop'>
100,330.13942082170126,0.028985508,<function elu at 0x7f310a59fa60>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[20],<class 'keras.optimizers.RMSprop'>
200,0.2121418645416481,0.76231885,<function elu at 0x7f310a59fa60>,4,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Adam'>
100,0.3120809540800426,0.6869565,<function relu at 0x7f310a59fc80>,5,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.13626764678544756,0.7536232,<function elu at 0x7f310a59fa60>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
100,1.309230038345508,0.35652173,<function elu at 0x7f310a59fa60>,4,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
200,13.812216210365296,0.21159421,<function elu at 0x7f310a59fa60>,6,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.8984768925801567,0.35652173,<function elu at 0x7f310a59fa60>,9,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[25, 20],<class 'keras.optimizers.Nadam'>
200,1.2565127668173417,0.53913045,<function relu at 0x7f310a59fc80>,4,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.RMSprop'>
200,2.151350474859709,0.42318842,<function elu at 0x7f310a59fa60>,9,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
100,2.4947203440942625,0.3942029,<function relu at 0x7f310a59fc80>,8,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[25, 20],<class 'keras.optimizers.Adam'>
200,23.659310191610587,0.11014493,<function relu at 0x7f310a59fc80>,6,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.12990100114889766,0.76231885,<function relu at 0x7f310a59fc80>,4,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.1226922797282105,0.7507246,<function elu at 0x7f310a59fa60>,9,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
100,8.398414189919182,0.23188406,<function elu at 0x7f310a59fa60>,9,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
200,135.12560076298922,0.04927536,<function relu at 0x7f310a59fc80>,5,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[20],<class 'keras.optimizers.RMSprop'>
100,189.83411973041038,0.08695652,<function relu at 0x7f310a59fc80>,6,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.RMSprop'>
200,0.21062964362942654,0.76521736,<function elu at 0x7f310a59fa60>,5,0.2,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[20],<class 'keras.optimizers.Adam'>
200,0.0625290641903015,0.8086957,<function elu at 0x7f310a59fa60>,2,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.16349217667095903,0.7594203,<function relu at 0x7f310a59fc80>,2,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[25, 20],<class 'keras.optimizers.RMSprop'>
100,0.5139716217051382,0.5594203,<function elu at 0x7f310a59fa60>,7,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,7.965521680833636,0.11304348,<function relu at 0x7f310a59fc80>,2,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.Adam'>
100,0.09558814777250307,0.7826087,<function elu at 0x7f310a59fa60>,4,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.41000000000000003,[20],<class 'keras.optimizers.RMSprop'>
100,3.5367172722741826,0.6376812,<function elu at 0x7f310a59fa60>,4,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.23000000000000004,[20],<class 'keras.optimizers.RMSprop'>
100,8.06704459294029,0.07536232,<function relu at 0x7f310a59fc80>,3,0.30000000000000004,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.Adam'>
200,1.4637522467668507,0.51304346,<function relu at 0x7f310a59fc80>,8,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.14,[20],<class 'keras.optimizers.Adam'>
200,1.5333210194253943,0.29275364,<function elu at 0x7f310a59fa60>,2,0.30000000000000004,200,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[25, 20],<class 'keras.optimizers.Adam'>
100,0.4138722435287807,0.60289854,<function elu at 0x7f310a59fa60>,6,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[20],<class 'keras.optimizers.Adam'>
100,0.2734753810193228,0.73913044,<function relu at 0x7f310a59fc80>,7,0.2,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.14,[25, 20],<class 'keras.optimizers.Nadam'>
100,0.25628951364669245,0.75652176,<function relu at 0x7f310a59fc80>,2,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[25, 20],<class 'keras.optimizers.Adam'>
200,0.3136565295574458,0.6956522,<function elu at 0x7f310a59fa60>,3,0.0,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.23000000000000004,[20],<class 'keras.optimizers.RMSprop'>
100,0.28192876214566437,0.7710145,<function relu at 0x7f310a59fc80>,9,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,1.6916579524048374,0.35072464,<function relu at 0x7f310a59fc80>,2,0.1,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.05,[50, 25, 20],<class 'keras.optimizers.RMSprop'>
200,0.8164362917775693,0.31014493,<function relu at 0x7f310a59fc80>,6,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.05,[50, 25, 20],<class 'keras.optimizers.Adam'>
100,0.4525948115017103,0.3478261,<function relu at 0x7f310a59fc80>,4,0.4,100,<function linear at 0x7f310a59ff28>,<function mean_squared_error at 0x7f310a773268>,0.32,[50, 25, 20],<class 'keras.optimizers.Adam'>
200,0.16527872016464454,0.7594203,<function relu at 0x7f310a59fc80>,4,0.4,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.32,[50, 25, 20],<class 'keras.optimizers.Nadam'>
200,0.19791851401922927,0.76811594,<function elu at 0x7f310a59fa60>,5,0.1,200,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[20],<class 'keras.optimizers.Adam'>
100,0.41606916331726573,0.6173913,<function elu at 0x7f310a59fa60>,3,0.0,100,<function linear at 0x7f310a59ff28>,<function mean_absolute_error at 0x7f310a64e6a8>,0.41000000000000003,[25, 20],<class 'keras.optimizers.Adam'>
